Name, Korgan
800.02, 108, -1, 13.06, 76.0, 2.61, 82
801.045, 111, -1, 13.08, 74.0, 2.62, 82
802.031, 107, -1, 13.05, 75.0, 2.62, 82
803.052, 107, -1, 13.06, 74.0, 2.63, 83
804.007, 107, -1, 13.05, 74.0, 2.63, 83
805.009, 109, -1, 13.07, 74.0, 2.63, 83
806.004, 107, -1, 13.05, 74.0, 2.64, 83
807.004, 105, -1, 12.48, 71.0, 2.64, 83
808.0, 109, -1, 13.06, 70.0, 2.64, 83
809.003, 106, -1, 12.49, 74.0, 2.65, 83
810.029, 108, -1, 13.06, 74.0, 2.65, 83
811.004, 110, -1, 13.07, 75.0, 2.65, 84
812.017, 108, -1, 13.06, 71.0, 2.66, 84
813.018, 108, -1, 13.06, 73.0, 2.66, 84
814.013, 107, -1, 13.05, 70.0, 2.66, 84
815.035, 103, -1, 12.47, 74.0, 2.67, 84
816.041, 107, -1, 13.06, 73.0, 2.67, 84
817.011, 106, -1, 12.49, 74.0, 2.68, 84
818.005, 104, -1, 12.48, 73.0, 2.68, 84
819.008, 107, -1, 13.05, 75.0, 2.68, 84
820.02, 112, -1, 13.08, 75.0, 2.69, 85
821.05, 112, -1, 13.08, 75.0, 2.69, 85
822.019, 114, -1, 13.10, 78.0, 2.69, 85
823.009, 112, -1, 13.09, 76.0, 2.70, 85
824.03, 109, -1, 13.07, 74.0, 2.70, 85
825.023, 105, -1, 12.48, 75.0, 2.70, 85
826.033, 103, -1, 12.47, 76.0, 2.71, 85
827.006, 104, -1, 12.48, 78.0, 2.71, 85
828.024, 105, -1, 12.48, 75.0, 2.71, 86
829.035, 107, -1, 13.05, 73.0, 2.72, 86
830.019, 108, -1, 13.06, 72.0, 2.72, 86
831.013, 111, -1, 13.08, 73.0, 2.73, 86
832.028, 112, -1, 13.08, 74.0, 2.73, 86
833.005, 111, -1, 13.08, 74.0, 2.73, 86
834.015, 106, -1, 12.49, 74.0, 2.74, 86
835.046, 107, -1, 13.06, 73.0, 2.74, 86
836.008, 103, -1, 12.47, 75.0, 2.74, 87
837.009, 102, -1, 12.46, 76.0, 2.75, 87
838.018, 107, -1, 13.05, 75.0, 2.75, 87
839.01, 103, -1, 12.47, 74.0, 2.75, 87
840.048, 103, -1, 12.47, 73.0, 2.76, 87
841.039, 105, -1, 12.48, 73.0, 2.76, 87
842.012, 108, -1, 13.06, 73.0, 2.76, 87
843.015, 108, -1, 13.06, 73.0, 2.77, 87
844.005, 107, -1, 13.05, 73.0, 2.77, 87
845.023, 111, -1, 13.08, 69.0, 2.78, 88
846.04, 121, -1, 13.69, 74.0, 2.78, 88
847.006, 126, -1, 13.72, 73.0, 2.78, 88
848.005, 133, -1, 14.32, 76.0, 2.79, 88
849.033, 135, -1, 14.33, 74.0, 2.79, 88
850.0, 129, -1, 14.30, 75.0, 2.79, 88
851.001, 125, -1, 13.72, 74.0, 2.80, 88
852.028, 126, -1, 13.72, 74.0, 2.80, 89
853.004, 128, -1, 14.29, 74.0, 2.81, 89
854.021, 131, -1, 14.31, 74.0, 2.81, 89
855.022, 128, -1, 14.29, 74.0, 2.81, 89
856.007, 126, -1, 13.72, 74.0, 2.82, 89
857.012, 125, -1, 13.72, 74.0, 2.82, 89
858.001, 125, -1, 13.72, 76.0, 2.83, 89
859.034, 128, -1, 14.29, 72.0, 2.83, 90
860.002, 126, -1, 13.72, 74.0, 2.83, 90
861.013, 127, -1, 13.73, 73.0, 2.84, 90
862.048, 126, -1, 13.72, 74.0, 2.84, 90
863.023, 126, -1, 13.72, 76.0, 2.84, 90
864.018, 125, -1, 13.72, 75.0, 2.85, 90
865.003, 125, -1, 13.72, 75.0, 2.85, 90
866.012, 125, -1, 13.72, 73.0, 2.86, 91
867.013, 127, -1, 13.73, 73.0, 2.86, 91
868.02, 124, -1, 13.71, 71.0, 2.86, 91
869.017, 127, -1, 13.73, 73.0, 2.87, 91
870.014, 133, -1, 14.32, 73.0, 2.87, 91
871.015, 128, -1, 13.73, 74.0, 2.88, 91
872.023, 125, -1, 13.72, 74.0, 2.88, 91
873.033, 124, -1, 13.71, 74.0, 2.88, 92
874.02, 125, -1, 13.72, 76.0, 2.89, 92
875.019, 124, -1, 13.71, 72.0, 2.89, 92
876.007, 126, -1, 13.72, 74.0, 2.89, 92
877.007, 125, -1, 13.72, 72.0, 2.90, 92
878.018, 124, -1, 13.71, 73.0, 2.90, 92
879.009, 127, -1, 13.73, 73.0, 2.91, 92
880.01, 128, -1, 14.29, 74.0, 2.91, 93
881.014, 132, -1, 14.32, 74.0, 2.91, 93
882.008, 127, -1, 13.73, 72.0, 2.92, 93
883.002, 130, -1, 14.31, 73.0, 2.92, 93
884.003, 131, -1, 14.31, 71.0, 2.93, 93
885.039, 126, -1, 13.72, 73.0, 2.93, 93
886.009, 126, -1, 13.72, 73.0, 2.93, 93
887.042, 124, -1, 13.71, 76.0, 2.94, 94
888.022, 120, -1, 13.69, 76.0, 2.94, 94
889.04, 123, -1, 13.71, 75.0, 2.94, 94
890.011, 130, -1, 14.30, 74.0, 2.95, 94
891.011, 129, -1, 14.30, 76.0, 2.95, 94
892.043, 128, -1, 13.73, 78.0, 2.96, 94
893.01, 133, -1, 14.32, 75.0, 2.96, 94
894.028, 127, -1, 13.73, 73.0, 2.96, 95
895.019, 121, -1, 13.70, 70.0, 2.97, 95
896.0, 123, -1, 13.70, 71.0, 2.97, 95
897.002, 121, -1, 13.69, 72.0, 2.98, 95
898.032, 126, -1, 13.72, 73.0, 2.98, 95
899.015, 133, -1, 14.32, 76.0, 2.98, 95
900.045, 132, -1, 14.31, 73.0, 2.99, 95
901.025, 127, -1, 13.73, 74.0, 2.99, 96
902.032, 130, -1, 14.31, 76.0, 3.00, 96
903.023, 131, -1, 14.31, 76.0, 3.00, 96
904.038, 128, -1, 13.73, 76.0, 3.00, 96
905.031, 126, -1, 13.72, 74.0, 3.01, 96
906.012, 128, -1, 14.29, 74.0, 3.01, 96
907.013, 132, -1, 14.32, 72.0, 3.01, 96
908.009, 133, -1, 14.32, 74.0, 3.02, 97
909.043, 129, -1, 14.30, 74.0, 3.02, 97
910.029, 124, -1, 13.71, 75.0, 3.03, 97
911.035, 121, -1, 13.69, 72.0, 3.03, 97
912.016, 124, -1, 13.71, 72.0, 3.03, 97
913.044, 127, -1, 13.73, 70.0, 3.04, 97
914.02, 126, -1, 13.72, 72.0, 3.04, 97
915.018, 124, -1, 13.71, 72.0, 3.05, 97
916.017, 124, -1, 13.71, 73.0, 3.05, 98
917.049, 126, -1, 13.72, 73.0, 3.05, 98
918.027, 123, -1, 13.71, 71.0, 3.06, 98
919.047, 123, -1, 13.71, 72.0, 3.06, 98
920.034, 121, -1, 13.70, 74.0, 3.06, 98
921.021, 127, -1, 13.73, 74.0, 3.07, 98
922.03, 128, -1, 14.30, 75.0, 3.07, 98
923.014, 125, -1, 13.72, 72.0, 3.08, 99
924.019, 127, -1, 13.73, 73.0, 3.08, 99
925.011, 124, -1, 13.71, 73.0, 3.08, 99
926.008, 125, -1, 13.72, 73.0, 3.09, 99
927.022, 125, -1, 13.72, 73.0, 3.09, 99
928.021, 136, -1, 14.34, 74.0, 3.10, 99
929.014, 129, -1, 14.30, 74.0, 3.10, 99
930.052, 127, -1, 13.73, 72.0, 3.10, 100
931.02, 128, -1, 14.29, 73.0, 3.11, 100
932.013, 125, -1, 13.72, 73.0, 3.11, 100
933.058, 126, -1, 13.72, 74.0, 3.11, 100
934.012, 128, -1, 14.29, 74.0, 3.12, 100
935.023, 129, -1, 14.30, 74.0, 3.12, 100
936.013, 127, -1, 13.73, 74.0, 3.13, 100
937.075, 132, -1, 14.32, 74.0, 3.13, 101
938.072, 130, -1, 14.30, 73.0, 3.13, 101
939.007, 125, -1, 13.72, 72.0, 3.14, 101
940.011, 122, -1, 13.70, 69.0, 3.14, 101
941.011, 119, -1, 13.69, 71.0, 3.15, 101
942.001, 124, -1, 13.71, 71.0, 3.15, 101
943.018, 124, -1, 13.71, 73.0, 3.15, 101
944.012, 128, -1, 14.30, 74.0, 3.16, 102
945.029, 128, -1, 13.73, 74.0, 3.16, 102
946.031, 130, -1, 14.31, 74.0, 3.17, 102
947.048, 127, -1, 13.73, 74.0, 3.17, 102
948.015, 127, -1, 13.73, 74.0, 3.17, 102
949.026, 122, -1, 13.70, 74.0, 3.18, 102
950.008, 122, -1, 13.70, 74.0, 3.18, 102
951.007, 125, -1, 13.72, 74.0, 3.18, 103
952.016, 125, -1, 13.72, 76.0, 3.19, 103
953.034, 122, -1, 13.70, 74.0, 3.19, 103
954.038, 126, -1, 13.72, 74.0, 3.20, 103
955.043, 127, -1, 13.73, 73.0, 3.20, 103
956.008, 125, -1, 13.72, 71.0, 3.20, 103
957.011, 124, -1, 13.71, 72.0, 3.21, 103
958.026, 128, -1, 14.30, 70.0, 3.21, 104
959.02, 128, -1, 14.29, 73.0, 3.22, 104
960.006, 127, -1, 13.73, 73.0, 3.22, 104
961.025, 131, -1, 14.31, 72.0, 3.22, 104
962.014, 128, -1, 14.29, 71.0, 3.23, 104
963.016, 126, -1, 13.72, 72.0, 3.23, 104
964.01, 125, -1, 13.72, 73.0, 3.23, 104
965.017, 130, -1, 14.30, 74.0, 3.24, 105
966.022, 127, -1, 13.73, 74.0, 3.24, 105
967.059, 121, -1, 13.70, 74.0, 3.25, 105
968.042, 112, -1, 13.09, 71.0, 3.25, 105
969.026, 102, -1, 12.46, 72.0, 3.25, 105
970.01, 99, -1, 12.44, 71.0, 3.26, 105
971.02, 0, -1, 11.21, 0.0, 3.26, 105
972.028, 89, -1, 11.82, 68.0, 3.26, 105
973.01, 88, -1, 11.81, 65.0, 3.27, 105
974.007, 93, -1, 11.85, 67.0, 3.27, 105
975.003, 100, -1, 12.45, 69.0, 3.27, 106
976.01, 100, -1, 12.45, 71.0, 3.28, 106
977.013, 101, -1, 12.46, 71.0, 3.28, 106
978.007, 101, -1, 12.46, 71.0, 3.28, 106
979.013, 109, -1, 13.07, 70.0, 3.29, 106
980.02, 103, -1, 12.47, 71.0, 3.29, 106
981.014, 98, -1, 12.44, 71.0, 3.29, 106
982.019, 96, -1, 11.87, 71.0, 3.30, 106
983.013, 97, -1, 12.43, 71.0, 3.30, 106
984.021, 105, -1, 12.48, 71.0, 3.30, 107
985.063, 100, -1, 12.45, 74.0, 3.31, 107
986.028, 96, -1, 12.43, 72.0, 3.31, 107
987.015, 98, -1, 12.44, 74.0, 3.31, 107
988.007, 97, -1, 12.43, 71.0, 3.32, 107
989.022, 103, -1, 12.47, 72.0, 3.32, 107
990.047, 103, -1, 12.47, 72.0, 3.33, 107
991.027, 103, -1, 12.47, 72.0, 3.33, 107
992.009, 103, -1, 12.47, 72.0, 3.33, 107
993.021, 104, -1, 12.48, 74.0, 3.34, 108
994.017, 103, -1, 12.47, 73.0, 3.34, 108
995.009, 103, -1, 12.47, 73.0, 3.34, 108
996.034, 102, -1, 12.46, 72.0, 3.35, 108
997.014, 102, -1, 12.46, 74.0, 3.35, 108
998.033, 100, -1, 12.45, 73.0, 3.35, 108
999.033, 100, -1, 12.45, 73.0, 3.36, 108
1000.021, 102, -1, 12.47, 71.0, 3.36, 108
1001.03, 101, -1, 12.46, 69.0, 3.36, 108
1002.019, 97, -1, 12.43, 70.0, 3.37, 109
1003.005, 97, -1, 12.43, 69.0, 3.37, 109
1004.004, 96, -1, 11.86, 70.0, 3.37, 109
1005.004, 98, -1, 12.44, 70.0, 3.38, 109
1006.002, 102, -1, 12.46, 71.0, 3.38, 109
1007.021, 103, -1, 12.47, 71.0, 3.38, 109
1008.032, 101, -1, 12.46, 72.0, 3.39, 109
1009.011, 103, -1, 12.47, 74.0, 3.39, 109
1010.027, 100, -1, 12.45, 73.0, 3.39, 109
1011.03, 100, -1, 12.45, 75.0, 3.40, 110
1012.028, 103, -1, 12.47, 70.0, 3.40, 110
1013.039, 103, -1, 12.47, 74.0, 3.40, 110
1014.032, 107, -1, 13.05, 72.0, 3.41, 110
1015.027, 101, -1, 12.46, 73.0, 3.41, 110
1016.04, 98, -1, 12.43, 71.0, 3.42, 110
1017.035, 99, -1, 12.44, 73.0, 3.42, 110
1018.047, 99, -1, 12.44, 74.0, 3.42, 110
1019.041, 102, -1, 12.47, 75.0, 3.43, 111
1020.034, 103, -1, 12.47, 74.0, 3.43, 111
1021.046, 101, -1, 12.46, 75.0, 3.43, 111
1022.023, 101, -1, 12.46, 73.0, 3.44, 111
1023.017, 101, -1, 12.46, 73.0, 3.44, 111
1024.032, 101, -1, 12.45, 72.0, 3.44, 111
1025.048, 101, -1, 12.46, 72.0, 3.45, 111
1026.041, 102, -1, 12.46, 72.0, 3.45, 111
1027.014, 98, -1, 12.44, 74.0, 3.45, 111
1028.04, 99, -1, 12.44, 72.0, 3.46, 112
1029.022, 98, -1, 12.44, 72.0, 3.46, 112
1030.032, 102, -1, 12.46, 71.0, 3.46, 112
1031.038, 99, -1, 12.44, 71.0, 3.47, 112
1032.019, 100, -1, 12.45, 74.0, 3.47, 112
1033.008, 101, -1, 12.45, 72.0, 3.47, 112
1034.062, 102, -1, 12.47, 75.0, 3.48, 112
1035.03, 103, -1, 12.47, 73.0, 3.48, 112
1036.035, 104, -1, 12.48, 73.0, 3.48, 112
1037.031, 102, -1, 12.46, 72.0, 3.49, 113
1038.043, 102, -1, 12.46, 71.0, 3.49, 113
1039.022, 97, -1, 12.43, 71.0, 3.49, 113
1040.021, 97, -1, 12.43, 71.0, 3.50, 113
1041.01, 100, -1, 12.45, 70.0, 3.50, 113
1042.007, 99, -1, 12.44, 72.0, 3.51, 113
1043.06, 102, -1, 12.46, 71.0, 3.51, 113
1044.017, 99, -1, 12.45, 72.0, 3.51, 113
1045.033, 102, -1, 12.47, 71.0, 3.52, 113
1046.028, 102, -1, 12.46, 72.0, 3.52, 114
1047.049, 100, -1, 12.45, 71.0, 3.52, 114
1048.002, 103, -1, 12.47, 72.0, 3.53, 114
1049.022, 100, -1, 12.45, 74.0, 3.53, 114
1050.002, 97, -1, 12.43, 73.0, 3.53, 114
1051.03, 99, -1, 12.44, 75.0, 3.54, 114
1052.018, 96, -1, 11.87, 72.0, 3.54, 114
1053.022, 97, -1, 12.43, 71.0, 3.54, 114
1054.088, 104, -1, 12.48, 71.0, 3.55, 114
1055.022, 107, -1, 13.05, 74.0, 3.55, 115
1056.051, 99, -1, 12.45, 74.0, 3.55, 115
1057.014, 101, -1, 12.45, 73.0, 3.56, 115
1058.035, 101, -1, 12.46, 71.0, 3.56, 115
1059.023, 99, -1, 12.45, 71.0, 3.56, 115
1060.019, 101, -1, 12.46, 71.0, 3.57, 115
1061.014, 103, -1, 12.47, 68.0, 3.57, 115
1062.029, 103, -1, 12.47, 70.0, 3.57, 115
1063.05, 101, -1, 12.46, 70.0, 3.58, 115
1064.028, 99, -1, 12.44, 74.0, 3.58, 116
1065.005, 102, -1, 12.46, 75.0, 3.58, 116
1066.034, 101, -1, 12.46, 76.0, 3.59, 116
1067.069, 101, -1, 12.45, 76.0, 3.59, 116
1068.041, 104, -1, 12.48, 74.0, 3.59, 116
1069.02, 107, -1, 13.05, 74.0, 3.60, 116
1070.048, 103, -1, 12.47, 73.0, 3.60, 116
1071.038, 97, -1, 12.43, 73.0, 3.61, 116
1072.012, 93, -1, 11.85, 74.0, 3.61, 116
1073.01, 102, -1, 12.46, 72.0, 3.61, 117
1074.008, 106, -1, 12.49, 72.0, 3.62, 117
1075.026, 104, -1, 12.47, 72.0, 3.62, 117
1076.054, 103, -1, 12.47, 72.0, 3.62, 117
1077.013, 100, -1, 12.45, 71.0, 3.63, 117
1078.031, 100, -1, 12.45, 71.0, 3.63, 117
1079.012, 100, -1, 12.45, 71.0, 3.63, 117
1080.052, 101, -1, 12.46, 71.0, 3.64, 117
1081.048, 103, -1, 12.47, 71.0, 3.64, 117
1082.009, 101, -1, 12.46, 72.0, 3.64, 118
1083.014, 99, -1, 12.45, 71.0, 3.65, 118
1084.03, 98, -1, 12.44, 71.0, 3.65, 118
1085.047, 98, -1, 12.44, 70.0, 3.65, 118
1086.004, 97, -1, 12.43, 70.0, 3.66, 118
1087.037, 98, -1, 12.44, 71.0, 3.66, 118
1088.014, 89, -1, 11.82, 73.0, 3.66, 118
1089.04, 91, -1, 11.83, 72.0, 3.67, 118
1090.005, 90, -1, 11.82, 70.0, 3.67, 118
1091.004, 90, -1, 11.82, 71.0, 3.67, 119
1092.032, 91, -1, 11.83, 71.0, 3.68, 119
1093.007, 95, -1, 11.86, 73.0, 3.68, 119
1094.068, 92, -1, 11.84, 73.0, 3.68, 119
1095.016, 91, -1, 11.83, 73.0, 3.69, 119
1096.049, 91, -1, 11.83, 73.0, 3.69, 119
1097.051, 92, -1, 11.84, 73.0, 3.69, 119
1098.012, 91, -1, 11.83, 73.0, 3.70, 119
1099.004, 90, -1, 11.83, 70.0, 3.70, 119
1100.032, 93, -1, 11.84, 71.0, 3.70, 119
1101.018, 90, -1, 11.83, 71.0, 3.71, 120
1102.014, 91, -1, 11.83, 72.0, 3.71, 120
1103.018, 91, -1, 11.83, 72.0, 3.71, 120
1104.058, 93, -1, 11.85, 73.0, 3.72, 120
1105.014, 91, -1, 11.83, 73.0, 3.72, 120
1106.01, 93, -1, 11.84, 74.0, 3.72, 120
1107.042, 94, -1, 11.85, 74.0, 3.73, 120
1108.012, 92, -1, 11.84, 74.0, 3.73, 120
1109.04, 95, -1, 11.86, 74.0, 3.73, 120
1110.02, 97, -1, 12.43, 74.0, 3.74, 120
1111.028, 94, -1, 11.85, 74.0, 3.74, 121
1112.014, 90, -1, 11.83, 74.0, 3.74, 121
1113.046, 95, -1, 11.86, 74.0, 3.75, 121
1114.041, 93, -1, 11.85, 74.0, 3.75, 121
1115.003, 87, -1, 11.24, 73.0, 3.75, 121
1116.044, 91, -1, 11.83, 73.0, 3.76, 121
1117.04, 91, -1, 11.83, 73.0, 3.76, 121
1118.022, 92, -1, 11.84, 73.0, 3.76, 121
1119.003, 91, -1, 11.83, 73.0, 3.77, 121
1120.031, 92, -1, 11.84, 73.0, 3.77, 122
1121.062, 90, -1, 11.82, 73.0, 3.77, 122
1122.003, 90, -1, 11.83, 73.0, 3.78, 122
1123.005, 92, -1, 11.84, 73.0, 3.78, 122
1124.002, 93, -1, 11.85, 73.0, 3.78, 122
1125.021, 88, -1, 11.81, 73.0, 3.79, 122
1126.02, 91, -1, 11.83, 73.0, 3.79, 122
1127.021, 92, -1, 11.84, 73.0, 3.79, 122
1128.039, 88, -1, 11.81, 73.0, 3.80, 122
1129.05, 88, -1, 11.81, 72.0, 3.80, 122
1130.017, 89, -1, 11.82, 72.0, 3.80, 123
1131.032, 91, -1, 11.83, 72.0, 3.81, 123
1132.0, 93, -1, 11.84, 73.0, 3.81, 123
1133.015, 94, -1, 11.85, 73.0, 3.81, 123
1134.035, 95, -1, 11.86, 74.0, 3.82, 123
1135.002, 93, -1, 11.85, 74.0, 3.82, 123
1136.053, 93, -1, 11.85, 74.0, 3.82, 123
1137.036, 94, -1, 11.85, 74.0, 3.82, 123
1138.002, 91, -1, 11.83, 74.0, 3.83, 123
1139.052, 94, -1, 11.85, 73.0, 3.83, 123
1140.002, 92, -1, 11.84, 71.0, 3.83, 124
1141.048, 90, -1, 11.82, 72.0, 3.84, 124
1142.023, 93, -1, 11.85, 73.0, 3.84, 124
1143.046, 94, -1, 11.86, 75.0, 3.84, 124
1144.014, 93, -1, 11.84, 74.0, 3.85, 124
1145.043, 94, -1, 11.85, 74.0, 3.85, 124
1146.001, 92, -1, 11.84, 74.0, 3.85, 124
1147.005, 90, -1, 11.83, 71.0, 3.86, 124
1148.059, 89, -1, 11.82, 69.0, 3.86, 124
1149.007, 85, -1, 11.23, 69.0, 3.86, 124
1150.007, 83, -1, 11.22, 70.0, 3.87, 125
1151.049, 87, -1, 11.24, 70.0, 3.87, 125
1152.019, 91, -1, 11.83, 71.0, 3.87, 125
1153.01, 92, -1, 11.84, 72.0, 3.88, 125
1154.082, 94, -1, 11.85, 73.0, 3.88, 125
1155.051, 93, -1, 11.84, 74.0, 3.88, 125
1156.039, 92, -1, 11.84, 74.0, 3.89, 125
1157.006, 89, -1, 11.82, 71.0, 3.89, 125
1158.065, 90, -1, 11.83, 71.0, 3.89, 125
1159.039, 90, -1, 11.83, 72.0, 3.90, 125
1160.002, 93, -1, 11.84, 73.0, 3.90, 126
1161.068, 95, -1, 11.86, 71.0, 3.90, 126
1162.023, 89, -1, 11.82, 75.0, 3.91, 126
1163.062, 88, -1, 11.81, 71.0, 3.91, 126
1164.022, 92, -1, 11.84, 73.0, 3.91, 126
1165.046, 105, -1, 12.48, 74.0, 3.92, 126
1166.078, 117, -1, 13.67, 76.0, 3.92, 126
1167.001, 113, -1, 13.09, 79.0, 3.92, 126
1168.012, 95, -1, 11.86, 80.0, 3.93, 126
1169.017, 84, -1, 11.22, 76.0, 3.93, 127
1170.063, 80, -1, 11.20, 74.0, 3.93, 127
1171.031, 84, -1, 11.22, 68.0, 3.94, 127
1172.016, 94, -1, 11.85, 68.0, 3.94, 127
1173.001, 92, -1, 11.84, 70.0, 3.94, 127
1174.025, 90, -1, 11.83, 72.0, 3.95, 127
1175.029, 91, -1, 11.83, 74.0, 3.95, 127
1176.001, 94, -1, 11.85, 77.0, 3.95, 127
1177.014, 94, -1, 11.85, 75.0, 3.96, 127
1178.034, 96, -1, 11.87, 75.0, 3.96, 127
1179.023, 96, -1, 11.87, 74.0, 3.96, 128
1180.024, 94, -1, 11.85, 75.0, 3.97, 128
1181.044, 92, -1, 11.84, 74.0, 3.97, 128
1182.006, 94, -1, 11.85, 74.0, 3.97, 128
1183.068, 90, -1, 11.82, 74.0, 3.98, 128
1184.061, 95, -1, 11.86, 74.0, 3.98, 128
1185.035, 97, -1, 12.43, 74.0, 3.98, 128
