Name, Korgan
1186.002, 96, -1, 11.87, 73.0, 3.99, 128
1187.067, 95, -1, 11.86, 74.0, 3.99, 128
1188.053, 93, -1, 11.84, 74.0, 3.99, 129
1189.019, 91, -1, 11.83, 74.0, 4.00, 129
1190.014, 90, -1, 11.83, 74.0, 4.00, 129
1191.013, 90, -1, 11.82, 73.0, 4.00, 129
1192.055, 91, -1, 11.83, 73.0, 4.01, 129
1193.048, 92, -1, 11.84, 73.0, 4.01, 129
1194.047, 92, -1, 11.84, 73.0, 4.01, 129
1195.009, 95, -1, 11.86, 73.0, 4.02, 129
1196.017, 90, -1, 11.82, 73.0, 4.02, 129
1197.029, 88, -1, 11.81, 73.0, 4.02, 129
1198.007, 91, -1, 11.83, 73.0, 4.03, 130
1199.008, 90, -1, 11.83, 73.0, 4.03, 130
1200.008, 90, -1, 11.83, 74.0, 4.03, 130
1201.051, 90, -1, 11.83, 76.0, 4.04, 130
1202.051, 89, -1, 11.82, 74.0, 4.04, 130
1203.04, 89, -1, 11.82, 74.0, 4.04, 130
1204.018, 89, -1, 11.82, 72.0, 4.05, 130
1205.012, 90, -1, 11.82, 72.0, 4.05, 130
1206.013, 94, -1, 11.85, 73.0, 4.05, 130
1207.045, 87, -1, 11.24, 73.0, 4.06, 130
1208.057, 87, -1, 11.24, 73.0, 4.06, 131
1209.047, 87, -1, 11.81, 72.0, 4.06, 131
1210.041, 79, -1, 11.19, 73.0, 4.06, 131
1211.046, 82, -1, 11.21, 74.0, 4.07, 131
1212.055, 83, -1, 11.21, 72.0, 4.07, 131
1213.045, 83, -1, 11.22, 71.0, 4.07, 131
1214.041, 87, -1, 11.24, 73.0, 4.08, 131
1215.017, 83, -1, 11.22, 73.0, 4.08, 131
1216.046, 82, -1, 11.21, 72.0, 4.08, 131
1217.014, 84, -1, 11.22, 73.0, 4.09, 131
1218.004, 83, -1, 11.22, 74.0, 4.09, 131
1219.018, 83, -1, 11.21, 75.0, 4.09, 132
1220.006, 85, -1, 11.23, 73.0, 4.10, 132
1221.006, 85, -1, 11.23, 74.0, 4.10, 132
1222.049, 86, -1, 11.24, 75.0, 4.10, 132
1223.029, 93, -1, 11.84, 75.0, 4.11, 132
1224.006, 95, -1, 11.86, 75.0, 4.11, 132
1225.064, 93, -1, 11.84, 79.0, 4.11, 132
1226.01, 86, -1, 11.23, 79.0, 4.12, 132
1227.005, 85, -1, 11.23, 82.0, 4.12, 132
1228.023, 89, -1, 11.82, 76.0, 4.12, 132
1229.04, 91, -1, 11.83, 78.0, 4.12, 133
1230.016, 94, -1, 11.85, 77.0, 4.13, 133
1231.024, 99, -1, 12.45, 77.0, 4.13, 133
1232.047, 95, -1, 11.86, 79.0, 4.13, 133
1233.035, 87, -1, 11.81, 78.0, 4.14, 133
1234.057, 83, -1, 11.22, 75.0, 4.14, 133
1235.016, 86, -1, 11.24, 75.0, 4.14, 133
1236.015, 85, -1, 11.23, 75.0, 4.15, 133
1237.046, 85, -1, 11.23, 73.0, 4.15, 133
1238.032, 82, -1, 11.21, 74.0, 4.15, 133
1239.054, 82, -1, 11.21, 73.0, 4.16, 134
1240.058, 83, -1, 11.21, 74.0, 4.16, 134
1241.012, 87, -1, 11.24, 72.0, 4.16, 134
1242.016, 89, -1, 11.82, 71.0, 4.17, 134
1243.054, 85, -1, 11.23, 71.0, 4.17, 134
1244.022, 86, -1, 11.24, 74.0, 4.17, 134
1245.048, 90, -1, 11.83, 72.0, 4.18, 134
1246.004, 91, -1, 11.83, 79.0, 4.18, 134
1247.054, 93, -1, 11.85, 76.0, 4.18, 134
1248.007, 88, -1, 11.81, 79.0, 4.19, 134
1249.009, 85, -1, 11.23, 77.0, 4.19, 134
1250.058, 92, -1, 11.84, 76.0, 4.19, 135
1251.01, 93, -1, 11.85, 74.0, 4.20, 135
1252.077, 94, -1, 11.85, 74.0, 4.20, 135
1253.007, 90, -1, 11.82, 77.0, 4.20, 135
1254.002, 90, -1, 11.82, 81.0, 4.21, 135
1255.013, 91, -1, 11.83, 81.0, 4.21, 135
1256.009, 94, -1, 11.85, 78.0, 4.21, 135
1257.037, 88, -1, 11.81, 75.0, 4.22, 135
1258.052, 82, -1, 11.21, 74.0, 4.22, 135
1259.027, 78, -1, 10.62, 74.0, 4.22, 135
1260.047, 82, -1, 11.21, 75.0, 4.22, 136
1261.019, 91, -1, 11.83, 73.0, 4.23, 136
1262.011, 86, -1, 11.24, 76.0, 4.23, 136
1263.025, 87, -1, 11.25, 76.0, 4.23, 136
1264.043, 87, -1, 11.81, 77.0, 4.24, 136
1265.011, 88, -1, 11.81, 77.0, 4.24, 136
1266.011, 88, -1, 11.81, 77.0, 4.24, 136
1267.05, 90, -1, 11.83, 77.0, 4.25, 136
1268.029, 91, -1, 11.83, 75.0, 4.25, 136
1269.067, 86, -1, 11.24, 76.0, 4.25, 136
1270.02, 86, -1, 11.24, 76.0, 4.26, 137
1271.014, 84, -1, 11.22, 77.0, 4.26, 137
1272.011, 83, -1, 11.22, 76.0, 4.26, 137
1273.026, 86, -1, 11.24, 76.0, 4.27, 137
1274.019, 86, -1, 11.24, 76.0, 4.27, 137
1275.016, 83, -1, 11.22, 76.0, 4.27, 137
1276.042, 84, -1, 11.22, 73.0, 4.28, 137
1277.068, 82, -1, 11.21, 71.0, 4.28, 137
1278.056, 82, -1, 11.21, 70.0, 4.28, 137
1279.001, 83, -1, 11.22, 72.0, 4.28, 137
1280.003, 82, -1, 11.21, 74.0, 4.29, 137
1281.003, 80, -1, 11.20, 75.0, 4.29, 138
1282.018, 85, -1, 11.23, 75.0, 4.29, 138
1283.014, 84, -1, 11.22, 76.0, 4.30, 138
1284.023, 86, -1, 11.24, 76.0, 4.30, 138
1285.027, 88, -1, 11.81, 74.0, 4.30, 138
1286.071, 88, -1, 11.81, 76.0, 4.31, 138
1287.015, 93, -1, 11.84, 76.0, 4.31, 138
1288.024, 89, -1, 11.81, 78.0, 4.31, 138
1289.051, 83, -1, 11.21, 77.0, 4.32, 138
1290.009, 82, -1, 11.21, 74.0, 4.32, 138
1291.007, 82, -1, 11.21, 74.0, 4.32, 139
1292.003, 80, -1, 11.19, 74.0, 4.33, 139
1293.012, 82, -1, 11.21, 75.0, 4.33, 139
1294.014, 85, -1, 11.23, 74.0, 4.33, 139
1295.072, 84, -1, 11.22, 75.0, 4.34, 139
1296.028, 86, -1, 11.24, 76.0, 4.34, 139
1297.063, 87, -1, 11.25, 77.0, 4.34, 139
1298.008, 87, -1, 11.24, 77.0, 4.34, 139
1299.056, 84, -1, 11.22, 77.0, 4.35, 139
1300.05, 82, -1, 11.21, 76.0, 4.35, 139
1301.01, 79, -1, 11.19, 75.0, 4.35, 139
1302.061, 83, -1, 11.21, 75.0, 4.36, 140
1303.031, 84, -1, 11.23, 75.0, 4.36, 140
1304.006, 84, -1, 11.23, 75.0, 4.36, 140
1305.062, 82, -1, 11.21, 75.0, 4.37, 140
1306.062, 81, -1, 11.20, 75.0, 4.37, 140
1307.043, 80, -1, 11.20, 75.0, 4.37, 140
1308.038, 83, -1, 11.22, 74.0, 4.38, 140
1309.047, 85, -1, 11.23, 74.0, 4.38, 140
1310.065, 84, -1, 11.22, 76.0, 4.38, 140
1311.015, 86, -1, 11.24, 76.0, 4.39, 140
1312.064, 85, -1, 11.23, 76.0, 4.39, 140
1313.011, 85, -1, 11.23, 76.0, 4.39, 141
1314.013, 89, -1, 11.82, 74.0, 4.39, 141
1315.042, 84, -1, 11.22, 73.0, 4.40, 141
1316.007, 80, -1, 11.20, 71.0, 4.40, 141
1317.018, 85, -1, 11.23, 73.0, 4.40, 141
1318.049, 92, -1, 11.84, 75.0, 4.41, 141
1319.011, 88, -1, 11.81, 75.0, 4.41, 141
1320.056, 89, -1, 11.82, 76.0, 4.41, 141
1321.022, 95, -1, 11.86, 77.0, 4.42, 141
1322.03, 86, -1, 11.24, 76.0, 4.42, 141
1323.009, 88, -1, 11.81, 76.0, 4.42, 142
1324.015, 89, -1, 11.82, 74.0, 4.43, 142
1325.032, 85, -1, 11.23, 73.0, 4.43, 142
1326.04, 84, -1, 11.22, 74.0, 4.43, 142
1327.048, 85, -1, 11.23, 75.0, 4.44, 142
1328.007, 83, -1, 11.21, 76.0, 4.44, 142
1329.005, 82, -1, 11.21, 73.0, 4.44, 142
1330.007, 89, -1, 11.82, 74.0, 4.45, 142
1331.002, 98, -1, 12.44, 77.0, 4.45, 142
1332.046, 92, -1, 11.84, 76.0, 4.45, 142
1333.015, 89, -1, 11.82, 78.0, 4.46, 143
1334.004, 87, -1, 11.24, 77.0, 4.46, 143
1335.031, 82, -1, 11.21, 78.0, 4.46, 143
1336.042, 83, -1, 11.22, 76.0, 4.46, 143
1337.008, 83, -1, 11.22, 76.0, 4.47, 143
1338.011, 79, -1, 10.63, 75.0, 4.47, 143
1339.016, 91, -1, 11.83, 78.0, 4.47, 143
1340.0, 94, -1, 11.85, 76.0, 4.48, 143
1341.024, 90, -1, 11.82, 76.0, 4.48, 143
1342.044, 88, -1, 11.81, 73.0, 4.48, 143
1343.054, 91, -1, 11.83, 73.0, 4.49, 143
1344.034, 89, -1, 11.82, 73.0, 4.49, 144
1345.024, 91, -1, 11.83, 73.0, 4.49, 144
1346.007, 89, -1, 11.82, 73.0, 4.50, 144
1347.059, 89, -1, 11.82, 73.0, 4.50, 144
1348.025, 90, -1, 11.82, 73.0, 4.50, 144
1349.003, 90, -1, 11.83, 73.0, 4.51, 144
1350.037, 92, -1, 11.84, 73.0, 4.51, 144
1351.021, 90, -1, 11.83, 73.0, 4.51, 144
1352.027, 93, -1, 11.85, 76.0, 4.52, 144
1353.014, 93, -1, 11.84, 75.0, 4.52, 145
1354.047, 92, -1, 11.84, 75.0, 4.52, 145
1355.014, 96, -1, 11.86, 74.0, 4.53, 145
1356.04, 92, -1, 11.84, 73.0, 4.53, 145
1357.019, 91, -1, 11.83, 73.0, 4.53, 145
1358.021, 92, -1, 11.84, 73.0, 4.54, 145
1359.032, 92, -1, 11.84, 73.0, 4.54, 145
1360.01, 97, -1, 12.43, 74.0, 4.54, 145
1361.028, 99, -1, 12.44, 75.0, 4.55, 145
1362.023, 95, -1, 11.86, 75.0, 4.55, 145
1363.019, 90, -1, 11.82, 78.0, 4.55, 146
1364.028, 89, -1, 11.82, 75.0, 4.56, 146
1365.005, 99, -1, 12.44, 75.0, 4.56, 146
1366.071, 97, -1, 12.43, 74.0, 4.56, 146
1367.061, 97, -1, 12.43, 75.0, 4.57, 146
1368.05, 98, -1, 12.43, 75.0, 4.57, 146
1369.008, 98, -1, 12.44, 75.0, 4.57, 146
1370.061, 96, -1, 11.87, 75.0, 4.58, 146
1371.052, 100, -1, 12.45, 76.0, 4.58, 146
1372.028, 99, -1, 12.44, 76.0, 4.58, 147
1373.06, 96, -1, 11.87, 76.0, 4.59, 147
1374.017, 98, -1, 12.44, 76.0, 4.59, 147
1375.055, 98, -1, 12.44, 76.0, 4.59, 147
1376.006, 98, -1, 12.44, 75.0, 4.60, 147
1377.061, 100, -1, 12.45, 75.0, 4.60, 147
1378.003, 94, -1, 11.85, 75.0, 4.60, 147
1379.003, 95, -1, 11.86, 75.0, 4.61, 147
1380.048, 96, -1, 11.87, 74.0, 4.61, 147
1381.07, 96, -1, 11.87, 75.0, 4.61, 147
1382.013, 93, -1, 11.84, 78.0, 4.62, 148
1383.039, 90, -1, 11.82, 79.0, 4.62, 148
1384.035, 93, -1, 11.85, 77.0, 4.62, 148
1385.018, 95, -1, 11.86, 76.0, 4.63, 148
1386.051, 96, -1, 11.86, 74.0, 4.63, 148
1387.044, 95, -1, 11.86, 74.0, 4.63, 148
1388.015, 91, -1, 11.83, 74.0, 4.64, 148
1389.034, 94, -1, 11.85, 77.0, 4.64, 148
1390.036, 96, -1, 11.86, 76.0, 4.64, 148
1391.07, 97, -1, 12.43, 76.0, 4.65, 149
1392.017, 87, -1, 11.81, 74.0, 4.65, 149
1393.021, 87, -1, 11.25, 73.0, 4.65, 149
1394.001, 90, -1, 11.83, 75.0, 4.66, 149
1395.038, 92, -1, 11.84, 74.0, 4.66, 149
1396.03, 95, -1, 11.86, 74.0, 4.66, 149
1397.042, 96, -1, 11.86, 74.0, 4.67, 149
1398.015, 98, -1, 12.44, 75.0, 4.67, 149
1399.007, 99, -1, 12.44, 75.0, 4.67, 149
1400.008, 93, -1, 11.85, 74.0, 4.68, 149
1401.001, 90, -1, 11.82, 74.0, 4.68, 150
1402.092, 93, -1, 11.85, 73.0, 4.68, 150
1403.005, 96, -1, 11.86, 74.0, 4.69, 150
1404.067, 93, -1, 11.85, 74.0, 4.69, 150
1405.078, 89, -1, 11.82, 74.0, 4.69, 150
1406.069, 96, -1, 11.86, 73.0, 4.70, 150
1407.052, 97, -1, 12.43, 74.0, 4.70, 150
1408.007, 99, -1, 12.45, 75.0, 4.70, 150
1409.001, 98, -1, 12.44, 75.0, 4.71, 150
1410.046, 95, -1, 11.86, 75.0, 4.71, 151
1411.009, 90, -1, 11.83, 74.0, 4.71, 151
1412.059, 90, -1, 11.83, 77.0, 4.72, 151
1413.009, 95, -1, 11.86, 75.0, 4.72, 151
1414.078, 93, -1, 11.85, 75.0, 4.72, 151
1415.013, 93, -1, 11.84, 74.0, 4.73, 151
1416.035, 92, -1, 11.84, 74.0, 4.73, 151
1417.022, 93, -1, 11.85, 73.0, 4.73, 151
1418.039, 89, -1, 11.82, 76.0, 4.74, 151
1419.0, 90, -1, 11.82, 74.0, 4.74, 151
1420.025, 93, -1, 11.84, 74.0, 4.74, 152
1421.042, 91, -1, 11.83, 73.0, 4.75, 152
1422.001, 92, -1, 11.84, 76.0, 4.75, 152
1423.028, 91, -1, 11.83, 74.0, 4.75, 152
1424.041, 86, -1, 11.24, 74.0, 4.76, 152
1425.05, 85, -1, 11.23, 72.0, 4.76, 152
1426.027, 90, -1, 11.82, 72.0, 4.76, 152
1427.074, 92, -1, 11.84, 72.0, 4.77, 152
1428.02, 96, -1, 11.86, 74.0, 4.77, 152
1429.01, 101, -1, 12.46, 75.0, 4.77, 152
1430.016, 101, -1, 12.46, 76.0, 4.78, 153
1431.007, 98, -1, 12.44, 76.0, 4.78, 153
1432.046, 95, -1, 11.86, 75.0, 4.78, 153
1433.015, 95, -1, 11.86, 75.0, 4.79, 153
1434.012, 94, -1, 11.85, 74.0, 4.79, 153
1435.083, 91, -1, 11.83, 74.0, 4.79, 153
1436.044, 91, -1, 11.83, 74.0, 4.80, 153
1437.048, 91, -1, 11.83, 73.0, 4.80, 153
1438.031, 91, -1, 11.84, 73.0, 4.80, 153
1439.025, 93, -1, 11.85, 73.0, 4.81, 154
1440.056, 109, -1, 13.07, 75.0, 4.81, 154
1441.004, 102, -1, 12.46, 77.0, 4.81, 154
1442.008, 93, -1, 11.84, 78.0, 4.82, 154
1443.046, 96, -1, 11.86, 76.0, 4.82, 154
1444.054, 98, -1, 12.44, 73.0, 4.82, 154
1445.049, 101, -1, 12.45, 74.0, 4.83, 154
1446.015, 103, -1, 12.47, 70.0, 4.83, 154
1447.058, 99, -1, 12.44, 71.0, 4.83, 154
1448.057, 102, -1, 12.46, 73.0, 4.84, 155
1449.015, 100, -1, 12.45, 72.0, 4.84, 155
1450.049, 97, -1, 12.43, 72.0, 4.84, 155
1451.025, 102, -1, 12.46, 71.0, 4.85, 155
1452.023, 101, -1, 12.46, 71.0, 4.85, 155
1453.007, 101, -1, 12.46, 71.0, 4.85, 155
1454.015, 102, -1, 12.46, 71.0, 4.86, 155
1455.025, 107, -1, 13.05, 72.0, 4.86, 155
1456.007, 105, -1, 12.48, 73.0, 4.87, 155
1457.008, 102, -1, 12.46, 73.0, 4.87, 156
1458.008, 100, -1, 12.45, 72.0, 4.87, 156
1459.016, 99, -1, 12.44, 71.0, 4.88, 156
1460.005, 96, -1, 11.87, 71.0, 4.88, 156
1461.015, 101, -1, 12.46, 70.0, 4.88, 156
1462.073, 109, -1, 13.07, 73.0, 4.89, 156
1463.047, 103, -1, 12.47, 75.0, 4.89, 156
1464.017, 100, -1, 12.45, 74.0, 4.89, 156
1465.042, 100, -1, 12.45, 73.0, 4.90, 156
1466.019, 104, -1, 12.48, 72.0, 4.90, 157
1467.049, 103, -1, 12.47, 72.0, 4.90, 157
1468.038, 105, -1, 12.48, 72.0, 4.91, 157
1469.026, 97, -1, 12.43, 72.0, 4.91, 157
1470.051, 96, -1, 11.87, 70.0, 4.91, 157
1471.011, 96, -1, 11.86, 70.0, 4.92, 157
1472.016, 97, -1, 12.43, 69.0, 4.92, 157
1473.033, 102, -1, 12.46, 70.0, 4.92, 157
1474.016, 104, -1, 12.47, 73.0, 4.93, 157
1475.01, 100, -1, 12.45, 73.0, 4.93, 158
1476.043, 98, -1, 12.44, 75.0, 4.93, 158
1477.01, 104, -1, 12.48, 74.0, 4.94, 158
1478.017, 108, -1, 13.06, 74.0, 4.94, 158
1479.046, 108, -1, 13.06, 73.0, 4.94, 158
1480.011, 105, -1, 12.48, 75.0, 4.95, 158
1481.005, 105, -1, 12.48, 77.0, 4.95, 158
1482.022, 100, -1, 12.45, 75.0, 4.96, 158
1483.018, 101, -1, 12.46, 73.0, 4.96, 158
1484.012, 101, -1, 12.46, 72.0, 4.96, 159
1485.033, 99, -1, 12.45, 74.0, 4.97, 159
1486.024, 102, -1, 12.46, 73.0, 4.97, 159
1487.011, 101, -1, 12.45, 72.0, 4.97, 159
1488.049, 102, -1, 12.46, 71.0, 4.98, 159
1489.059, 105, -1, 12.48, 72.0, 4.98, 159
1490.071, 100, -1, 12.45, 72.0, 4.98, 159
1491.024, 101, -1, 12.46, 71.0, 4.99, 159
1492.079, 99, -1, 12.44, 71.0, 4.99, 159
1493.041, 109, -1, 13.07, 68.0, 4.99, 160
1494.01, 109, -1, 13.07, 71.0, 5.00, 160
1495.087, 117, -1, 13.67, 72.0, 5.00, 160
1496.074, 120, -1, 13.69, 75.0, 5.00, 160
1497.03, 121, -1, 13.70, 76.0, 5.01, 160
1498.008, 117, -1, 13.68, 75.0, 5.01, 160
1499.027, 114, -1, 13.10, 75.0, 5.02, 160
1500.037, 121, -1, 13.69, 75.0, 5.02, 161
1501.047, 125, -1, 13.72, 74.0, 5.02, 161
1502.057, 123, -1, 13.71, 76.0, 5.03, 161
1503.04, 117, -1, 13.67, 74.0, 5.03, 161
1504.064, 119, -1, 13.69, 73.0, 5.03, 161
1505.008, 120, -1, 13.69, 74.0, 5.04, 161
1506.072, 117, -1, 13.67, 76.0, 5.04, 161
1507.057, 115, -1, 13.10, 77.0, 5.05, 161
1508.015, 115, -1, 13.10, 76.0, 5.05, 162
1509.054, 116, -1, 13.11, 74.0, 5.05, 162
1510.091, 113, -1, 13.09, 74.0, 5.06, 162
1511.009, 113, -1, 13.09, 72.0, 5.06, 162
1512.069, 122, -1, 13.70, 74.0, 5.06, 162
1513.007, 123, -1, 13.70, 74.0, 5.07, 162
1514.009, 118, -1, 13.68, 76.0, 5.07, 162
1515.043, 118, -1, 13.68, 74.0, 5.08, 163
1516.07, 114, -1, 13.10, 78.0, 5.08, 163
1517.025, 116, -1, 13.11, 74.0, 5.08, 163
1518.01, 114, -1, 13.10, 76.0, 5.09, 163
1519.028, 115, -1, 13.10, 74.0, 5.09, 163
1520.008, 120, -1, 13.69, 73.0, 5.09, 163
1521.017, 117, -1, 13.68, 75.0, 5.10, 163
1522.055, 115, -1, 13.10, 75.0, 5.10, 163
1523.017, 117, -1, 13.67, 76.0, 5.11, 164
1524.028, 114, -1, 13.10, 74.0, 5.11, 164
1525.089, 116, -1, 13.11, 74.0, 5.11, 164
1526.022, 113, -1, 13.09, 74.0, 5.12, 164
1527.001, 119, -1, 13.68, 75.0, 5.12, 164
1528.006, 123, -1, 13.71, 74.0, 5.12, 164
1529.032, 117, -1, 13.67, 73.0, 5.13, 164
1530.006, 116, -1, 13.11, 74.0, 5.13, 164
1531.08, 117, -1, 13.67, 73.0, 5.14, 165
1532.073, 117, -1, 13.68, 72.0, 5.14, 165
1533.011, 116, -1, 13.11, 73.0, 5.14, 165
1534.006, 115, -1, 13.10, 75.0, 5.15, 165
1535.055, 115, -1, 13.10, 76.0, 5.15, 165
1536.009, 120, -1, 13.69, 76.0, 5.15, 165
1537.001, 119, -1, 13.68, 77.0, 5.16, 165
1538.003, 119, -1, 13.69, 77.0, 5.16, 165
1539.017, 122, -1, 13.70, 77.0, 5.17, 166
1540.021, 122, -1, 13.70, 78.0, 5.17, 166
1541.008, 121, -1, 13.70, 75.0, 5.17, 166
1542.034, 118, -1, 13.68, 76.0, 5.18, 166
1543.264, 119, -1, 13.69, 73.0, 5.18, 166
1544.006, 120, -1, 13.69, 73.0, 5.18, 166
1545.089, 118, -1, 13.68, 72.0, 5.19, 166
1546.007, 122, -1, 13.70, 72.0, 5.19, 167
1547.049, 118, -1, 13.68, 72.0, 5.20, 167
1548.069, 121, -1, 13.70, 78.0, 5.20, 167
1549.007, 116, -1, 13.11, 77.0, 5.20, 167
1550.018, 116, -1, 13.11, 78.0, 5.21, 167
1551.059, 115, -1, 13.10, 76.0, 5.21, 167
1552.016, 113, -1, 13.09, 75.0, 5.21, 167
1553.025, 114, -1, 13.10, 73.0, 5.22, 167
1554.021, 119, -1, 13.69, 72.0, 5.22, 168
1555.002, 115, -1, 13.10, 71.0, 5.23, 168
1556.051, 120, -1, 13.69, 74.0, 5.23, 168
1557.044, 119, -1, 13.69, 73.0, 5.23, 168
1558.033, 120, -1, 13.69, 73.0, 5.24, 168
1559.062, 119, -1, 13.69, 77.0, 5.24, 168
1560.003, 120, -1, 13.69, 77.0, 5.24, 168
1561.01, 125, -1, 13.72, 81.0, 5.25, 169
1562.057, 125, -1, 13.72, 82.0, 5.25, 169
1563.021, 128, -1, 14.29, 82.0, 5.26, 169
1564.016, 132, -1, 14.32, 81.0, 5.26, 169
1565.068, 138, -1, 14.35, 80.0, 5.26, 169
1566.0, 138, -1, 14.34, 81.0, 5.26, 169
