Timestamp (UNIX time ms),Timestamp,Active (T/F),Latitude (deg),Longitude (deg),Heartrate (bpm),Speed (mps),Distance (m),Crank Cadence (rpm),Run Cadence (steps/min),Elevation (m),Power (watts),
1549905412000,11:16:52:016,true,,,,4.084000110626221,0.0,74.00000095367432,74.00000095367432,,,
1549905413000,11:16:53:016,true,,,,4.170000076293945,1.3700000047683716,74.00000095367432,74.00000095367432,,,
1549905414000,11:16:54:016,true,,,,4.235000133514404,4.119999885559082,79.00000333786011,79.00000333786011,,,
1549905415000,11:16:55:016,true,,,,4.560999870300293,8.710000038146973,81.00000143051147,81.00000143051147,,,
1549905416000,11:16:56:016,true,,,,4.9629998207092285,13.510000228881836,90.99999904632568,90.99999904632568,,,
1549905417000,11:16:57:016,true,,,,4.813000202178955,18.309999465942383,90.0,90.0,,,
1549905418000,11:16:58:016,true,,,,4.78000020980835,23.940000534057617,89.00000095367432,89.00000095367432,,,
1549905419000,11:16:59:016,true,,,,4.77400016784668,28.100000381469727,89.00000095367432,89.00000095367432,,,
1549905420000,11:17:00:017,true,,,,4.747000217437744,32.939998626708984,89.00000095367432,89.00000095367432,,,
1549905421000,11:17:01:017,true,,,,4.802999973297119,38.61000061035156,89.00000095367432,89.00000095367432,,,
1549905422000,11:17:02:017,true,,,,4.814000129699707,42.79999923706055,90.0,90.0,,,
1549905423000,11:17:03:017,true,,,,4.8429999351501465,47.72999954223633,90.0,90.0,,,
1549905424000,11:17:04:017,true,,,,4.853000164031982,53.2599983215332,90.0,90.0,,,
1549905425000,11:17:05:017,true,,,,4.894999980926514,57.45000076293945,90.99999904632568,90.99999904632568,,,
1549905426000,11:17:06:017,true,,,,4.86899995803833,61.650001525878906,90.0,90.0,,,
1549905427000,11:17:07:017,true,,,,4.874000072479248,66.69999694824219,90.0,90.0,,,
1549905428000,11:17:08:017,true,,,,4.914999961853027,72.72000122070313,90.99999904632568,90.99999904632568,,,
1549905429000,11:17:09:017,true,,,,4.876999855041504,76.80999755859375,90.99999904632568,90.99999904632568,,,
1549905430000,11:17:10:017,true,,,,4.8460001945495605,81.48999786376953,90.0,90.0,,,
1549905431000,11:17:11:017,true,,,,4.808000087738037,86.80999755859375,90.0,90.0,,,
1549905432000,11:17:12:017,true,,,,4.801000118255615,91.37999725341797,89.00000095367432,89.00000095367432,,,
1549905433000,11:17:13:017,true,,,,4.834000110626221,96.18000030517578,90.0,90.0,,,
1549905434000,11:17:14:017,true,,,,4.873000144958496,100.87999725341797,90.99999904632568,90.99999904632568,,,
1549905435000,11:17:15:017,true,,,,4.928999900817871,106.63999938964844,91.99999809265137,91.99999809265137,,,
1549905436000,11:17:16:017,true,,,,4.9079999923706055,110.83000183105469,90.99999904632568,90.99999904632568,,,
1549905437000,11:17:17:017,true,,,,4.921999931335449,115.61000061035156,90.99999904632568,90.99999904632568,,,
1549905438000,11:17:18:017,true,,,,4.86299991607666,121.27999877929688,90.0,90.0,,,
1549905439000,11:17:19:017,true,,,,4.839000225067139,125.48999786376953,90.0,90.0,,,
1549905440000,11:17:20:017,true,,,,4.8429999351501465,130.36000061035156,90.0,90.0,,,
1549905441000,11:17:21:017,true,,,,4.817999839782715,135.94000244140625,90.0,90.0,,,
1549905442000,11:17:22:017,true,,,,4.763999938964844,140.1300048828125,89.00000095367432,89.00000095367432,,,
1549905443000,11:17:23:017,true,,,,4.784999847412109,144.35000610351563,89.00000095367432,89.00000095367432,,,
1549905444000,11:17:24:017,true,,,,4.809999942779541,149.33999633789063,89.00000095367432,89.00000095367432,,,
1549905445000,11:17:25:017,true,,,,4.881999969482422,154.80999755859375,90.0,90.0,,,
1549905446000,11:17:26:017,true,,,,4.928999900817871,159.0500030517578,91.99999809265137,91.99999809265137,,,
1549905447000,11:17:27:017,true,,,,4.900000095367432,164.1300048828125,90.99999904632568,90.99999904632568,,,
1549905448000,11:17:28:017,true,,,,4.85699987411499,169.5,90.99999904632568,90.99999904632568,,,
1549905449000,11:17:29:017,true,,,,4.8470001220703125,174.0500030517578,90.0,90.0,,,
1549905450000,11:17:30:017,true,,,,4.835000038146973,178.86000061035156,89.00000095367432,89.00000095367432,,,
1549905451000,11:17:31:017,true,,,,4.843999862670898,183.52000427246094,90.0,90.0,,,
1549905452000,11:17:32:017,true,,,,4.920000076293945,189.3300018310547,91.99999809265137,91.99999809265137,,,
1549905453000,11:17:33:017,true,,,,4.855999946594238,193.50999450683594,90.99999904632568,90.99999904632568,,,
1549905454000,11:17:34:017,true,,,,4.879000186920166,198.22999572753906,90.99999904632568,90.99999904632568,,,
1549905455000,11:17:35:017,true,,,,4.894999980926514,203.97999572753906,90.99999904632568,90.99999904632568,,,
1549905456000,11:17:36:017,true,,,,4.888999938964844,208.17999267578125,90.99999904632568,90.99999904632568,,,
1549905457000,11:17:37:017,true,,,,4.860000133514404,212.3800048828125,90.99999904632568,90.99999904632568,,,
1549905458000,11:17:38:017,true,,,,4.822000026702881,217.17999267578125,90.0,90.0,,,
1549905459000,11:17:39:017,true,,,,4.814000129699707,222.82000732421875,89.00000095367432,89.00000095367432,,,
1549905460000,11:17:40:017,true,,,,4.8470001220703125,227.02000427246094,90.0,90.0,,,
1549905461000,11:17:41:017,true,,,,4.875999927520752,231.9199981689453,90.0,90.0,,,
1549905462000,11:17:42:017,true,,,,4.866000175476074,237.5,90.99999904632568,90.99999904632568,,,
1549905463000,11:17:43:017,true,,,,4.8429999351501465,241.72999572753906,90.0,90.0,,,
1549905464000,11:17:44:017,true,,,,4.822000026702881,246.77000427246094,89.00000095367432,89.00000095367432,,,
1549905465000,11:17:45:017,true,,,,4.8480000495910645,252.1999969482422,90.0,90.0,,,
1549905466000,11:17:46:017,true,,,,4.835999965667725,256.7200012207031,90.0,90.0,,,
1549905467000,11:17:47:017,true,,,,4.84499979019165,261.54998779296875,90.0,90.0,,,
1549905468000,11:17:48:017,true,,,,4.810999870300293,265.75,89.00000095367432,89.00000095367432,,,
1549905469000,11:17:49:017,true,,,,4.796000003814697,270.3399963378906,89.00000095367432,89.00000095367432,,,
1549905470000,11:17:50:017,true,,,,4.843999862670898,276.20001220703125,90.0,90.0,,,
1549905471000,11:17:51:017,true,,,,4.848999977111816,280.4200134277344,90.0,90.0,,,
1549905472000,11:17:52:017,true,,,,4.861999988555908,285.1000061035156,85.99999666213989,85.99999666213989,,,
1549905473000,11:17:53:017,true,,,,5.0960001945495605,290.8599853515625,85.99999666213989,85.99999666213989,,,
1549905474000,11:17:54:017,true,,,,5.297999858856201,295.6199951171875,91.99999809265137,91.99999809265137,,,
1549905475000,11:17:55:017,true,,,,5.361999988555908,301.3299865722656,91.99999809265137,91.99999809265137,,,
1549905476000,11:17:56:017,true,,,,5.317999839782715,306.1199951171875,90.0,90.0,,,
1549905477000,11:17:57:017,true,,,,5.234000205993652,311.7900085449219,90.0,90.0,,,
1549905478000,11:17:58:017,true,,,,5.23799991607666,316.6700134277344,90.0,90.0,,,
1549905479000,11:17:59:017,true,,,,5.250999927520752,322.2799987792969,90.0,90.0,,,
1549905480000,11:18:00:018,true,,,,5.255000114440918,327.2200012207031,90.0,90.0,,,
1549905481000,11:18:01:018,true,,,,5.242000102996826,332.760009765625,90.0,90.0,,,
1549905482000,11:18:02:018,true,,,,5.203999996185303,337.75,89.00000095367432,89.00000095367432,,,
1549905483000,11:18:03:018,true,,,,5.177999973297119,343.2200012207031,89.00000095367432,89.00000095367432,,,
1549905484000,11:18:04:018,true,,,,5.208000183105469,348.260009765625,89.00000095367432,89.00000095367432,,,
1549905485000,11:18:05:018,true,,,,5.22599983215332,354.010009765625,89.00000095367432,89.00000095367432,,,
1549905486000,11:18:06:018,true,,,,5.267000198364258,358.8900146484375,90.0,90.0,,,
1549905487000,11:18:07:018,true,,,,5.303999900817871,363.44000244140625,90.99999904632568,90.99999904632568,,,
1549905488000,11:18:08:018,true,,,,5.333000183105469,369.55999755859375,90.99999904632568,90.99999904632568,,,
1549905489000,11:18:09:018,true,,,,5.333000183105469,374.9200134277344,90.99999904632568,90.99999904632568,,,
1549905490000,11:18:10:018,true,,,,5.28000020980835,380.30999755859375,90.99999904632568,90.99999904632568,,,
1549905491000,11:18:11:018,true,,,,5.214000225067139,386.05999755859375,90.0,90.0,,,
1549905492000,11:18:12:018,true,,,,5.2220001220703125,390.7699890136719,89.00000095367432,89.00000095367432,,,
1549905493000,11:18:13:018,true,,,,5.2779998779296875,396.5,90.0,90.0,,,
1549905494000,11:18:14:018,true,,,,5.224999904632568,401.260009765625,89.00000095367432,89.00000095367432,,,
1549905495000,11:18:15:018,true,,,,5.234000205993652,406.94000244140625,90.0,90.0,,,
1549905496000,11:18:16:018,true,,,,5.25,411.7799987792969,89.00000095367432,89.00000095367432,,,
1549905497000,11:18:17:018,true,,,,5.302999973297119,417.4200134277344,90.0,90.0,,,
1549905498000,11:18:18:018,true,,,,5.311999797821045,422.32000732421875,90.99999904632568,90.99999904632568,,,
1549905499000,11:18:19:018,true,,,,5.255000114440918,427.92999267578125,90.0,90.0,,,
1549905500000,11:18:20:018,true,,,,5.228000164031982,432.8699951171875,89.00000095367432,89.00000095367432,,,
1549905501000,11:18:21:018,true,,,,5.215000152587891,438.6499938964844,89.00000095367432,89.00000095367432,,,
1549905502000,11:18:22:018,true,,,,5.260000228881836,443.5799865722656,90.0,90.0,,,
1549905503000,11:18:23:018,true,,,,5.2769999504089355,448.1400146484375,90.0,90.0,,,
1549905504000,11:18:24:018,true,,,,5.366000175476074,454.04998779296875,91.99999809265137,91.99999809265137,,,
1549905505000,11:18:25:018,true,,,,5.35699987411499,458.55999755859375,91.99999809265137,91.99999809265137,,,
1549905506000,11:18:26:018,true,,,,5.315000057220459,464.4700012207031,90.99999904632568,90.99999904632568,,,
1549905507000,11:18:27:018,true,,,,5.315000057220459,469.1000061035156,90.99999904632568,90.99999904632568,,,
1549905508000,11:18:28:018,true,,,,5.269999980926514,474.92999267578125,90.0,90.0,,,
1549905509000,11:18:29:018,true,,,,5.250999927520752,479.6000061035156,90.0,90.0,,,
1549905510000,11:18:30:018,true,,,,5.204999923706055,485.3900146484375,89.00000095367432,89.00000095367432,,,
1549905511000,11:18:31:018,true,,,,5.164000034332275,490.1300048828125,88.00000190734863,88.00000190734863,,,
1549905512000,11:18:32:018,true,,,,5.185999870300293,495.8500061035156,89.00000095367432,89.00000095367432,,,
1549905513000,11:18:33:018,true,,,,5.203000068664551,500.6499938964844,89.00000095367432,89.00000095367432,,,
1549905514000,11:18:34:018,true,,,,5.252999782562256,506.3500061035156,89.00000095367432,89.00000095367432,,,
1549905515000,11:18:35:018,true,,,,5.309000015258789,511.2200012207031,90.99999904632568,90.99999904632568,,,
1549905516000,11:18:36:018,true,,,,5.285999774932861,516.8200073242188,90.0,90.0,,,
1549905517000,11:18:37:018,true,,,,5.294000148773193,521.72998046875,90.99999904632568,90.99999904632568,,,
1549905518000,11:18:38:018,true,,,,5.2789998054504395,527.989990234375,90.99999904632568,90.99999904632568,,,
1549905519000,11:18:39:018,true,,,,5.2829999923706055,533.530029296875,90.0,90.0,,,
1549905520000,11:18:40:018,true,,,,5.234000205993652,538.0399780273438,90.0,90.0,,,
1549905521000,11:18:41:018,true,,,,5.236000061035156,543.2100219726563,89.00000095367432,89.00000095367432,,,
1549905522000,11:18:42:018,true,,,,5.252999782562256,549.1699829101563,89.00000095367432,89.00000095367432,,,
1549905523000,11:18:43:018,true,,,,5.285999774932861,553.7100219726563,90.0,90.0,,,
1549905524000,11:18:44:018,true,,,,5.291999816894531,559.6500244140625,90.0,90.0,,,
1549905525000,11:18:45:018,true,,,,5.315000057220459,564.22998046875,90.99999904632568,90.99999904632568,,,
1549905526000,11:18:46:018,true,,,,5.304999828338623,570.1199951171875,90.99999904632568,90.99999904632568,,,
1549905527000,11:18:47:018,true,,,,5.314000129699707,574.8099975585938,90.99999904632568,90.99999904632568,,,
1549905528000,11:18:48:018,true,,,,5.267000198364258,580.5700073242188,90.0,90.0,,,
1549905529000,11:18:49:018,true,,,,5.25,585.3300170898438,90.0,90.0,,,
1549905530000,11:18:50:018,true,,,,5.263000011444092,591.0700073242188,90.0,90.0,,,
1549905531000,11:18:51:018,true,,,,5.315000057220459,595.8400268554688,90.0,90.0,,,
1549905532000,11:18:52:018,true,,,,5.453999996185303,601.52001953125,90.99999904632568,90.99999904632568,,,
1549905533000,11:18:53:018,true,,,,5.574999809265137,606.3499755859375,87.00000286102295,87.00000286102295,,,
1549905534000,11:18:54:018,true,,,,5.644000053405762,612.5999755859375,89.00000095367432,89.00000095367432,,,
1549905535000,11:18:55:018,true,,,,5.631999969482422,618.8900146484375,88.00000190734863,88.00000190734863,,,
1549905536000,11:18:56:018,true,,,,5.744999885559082,624.47998046875,89.00000095367432,89.00000095367432,,,
1549905537000,11:18:57:018,true,,,,5.802000045776367,629.4600219726563,90.99999904632568,90.99999904632568,,,
1549905538000,11:18:58:018,true,,,,5.806000232696533,635.8699951171875,90.0,90.0,,,
1549905539000,11:18:59:018,true,,,,5.839000225067139,642.2100219726563,90.99999904632568,90.99999904632568,,,
1549905540000,11:19:00:019,true,,,,5.828000068664551,646.7100219726563,90.99999904632568,90.99999904632568,,,
1549905541000,11:19:01:019,true,,,,5.760000228881836,652.9500122070313,90.0,90.0,,,
1549905542000,11:19:02:019,true,,,,5.756999969482422,659.27001953125,90.0,90.0,,,
1549905543000,11:19:03:019,true,,,,5.738999843597412,665.2100219726563,90.0,90.0,,,
1549905544000,11:19:04:019,true,,,,5.7220001220703125,669.7999877929688,89.00000095367432,89.00000095367432,,,
1549905545000,11:19:05:019,true,,,,5.776000022888184,676.0800170898438,90.0,90.0,,,
1549905546000,11:19:06:019,true,,,,5.826000213623047,682.3699951171875,90.99999904632568,90.99999904632568,,,
1549905547000,11:19:07:019,true,,,,5.757999897003174,688.1900024414063,90.0,90.0,,,
1549905548000,11:19:08:019,true,,,,5.702000141143799,692.9199829101563,89.00000095367432,89.00000095367432,,,
1549905549000,11:19:09:019,true,,,,5.738999843597412,699.25,89.00000095367432,89.00000095367432,,,
1549905550000,11:19:10:019,true,,,,5.802999973297119,705.5599975585938,90.0,90.0,,,
1549905551000,11:19:11:019,true,,,,5.7870001792907715,711.22998046875,90.0,90.0,,,
1549905552000,11:19:12:019,true,,,,5.765999794006348,716.0700073242188,90.0,90.0,,,
1549905553000,11:19:13:019,true,,,,5.738999843597412,722.3800048828125,90.0,90.0,,,
1549905554000,11:19:14:019,true,,,,5.7210001945495605,728.219970703125,90.0,90.0,,,
1549905555000,11:19:15:019,true,,,,5.709000110626221,733.2999877929688,90.0,90.0,,,
1549905556000,11:19:16:019,true,,,,5.810999870300293,739.6099853515625,90.0,90.0,,,
1549905557000,11:19:17:019,true,,,,5.697999954223633,745.6599731445313,90.0,90.0,,,
1549905558000,11:19:18:019,true,,,,5.710999965667725,750.0900268554688,89.00000095367432,89.00000095367432,,,
1549905559000,11:19:19:019,true,,,,5.814000129699707,756.3699951171875,90.99999904632568,90.99999904632568,,,
1549905560000,11:19:20:019,true,,,,5.839000225067139,762.7100219726563,90.99999904632568,90.99999904632568,,,
1549905561000,11:19:21:019,true,,,,5.742000102996826,768.6500244140625,90.0,90.0,,,
1549905562000,11:19:22:019,true,,,,5.734000205993652,773.2000122070313,89.00000095367432,89.00000095367432,,,
1549905563000,11:19:23:019,true,,,,5.7779998779296875,779.52001953125,90.0,90.0,,,
1549905564000,11:19:24:019,true,,,,5.839000225067139,785.8099975585938,90.99999904632568,90.99999904632568,,,
1549905565000,11:19:25:019,true,,,,5.7870001792907715,792.1599731445313,90.0,90.0,,,
1549905566000,11:19:26:019,true,,,,5.820000171661377,797.9099731445313,90.99999904632568,90.99999904632568,,,
1549905567000,11:19:27:019,true,,,,5.810999870300293,802.6300048828125,90.99999904632568,90.99999904632568,,,
1549905568000,11:19:28:019,true,,,,5.810999870300293,808.9600219726563,90.99999904632568,90.99999904632568,,,
1549905569000,11:19:29:019,true,,,,5.763000011444092,815.25,90.0,90.0,,,
1549905570000,11:19:30:019,true,,,,5.715000152587891,820.9299926757813,90.0,90.0,,,
1549905571000,11:19:31:019,true,,,,5.683000087738037,825.75,89.00000095367432,89.00000095367432,,,
1549905572000,11:19:32:019,true,,,,5.672999858856201,832.02001953125,89.00000095367432,89.00000095367432,,,
1549905573000,11:19:33:019,true,,,,5.664999961853027,837.9299926757813,89.00000095367432,89.00000095367432,,,
1549905574000,11:19:34:019,true,,,,5.706999778747559,843.010009765625,88.00000190734863,88.00000190734863,,,
1549905575000,11:19:35:019,true,,,,5.803999900817871,849.3599853515625,90.0,90.0,,,
1549905576000,11:19:36:019,true,,,,5.776000022888184,855.5499877929688,90.99999904632568,90.99999904632568,,,
1549905577000,11:19:37:019,true,,,,5.770999908447266,860.9600219726563,90.0,90.0,,,
1549905578000,11:19:38:019,true,,,,5.769000053405762,866.1199951171875,90.0,90.0,,,
1549905579000,11:19:39:019,true,,,,5.828000068664551,872.4199829101563,90.99999904632568,90.99999904632568,,,
1549905580000,11:19:40:019,true,,,,5.8480000495910645,878.3599853515625,90.99999904632568,90.99999904632568,,,
1549905581000,11:19:41:019,true,,,,5.809999942779541,882.8900146484375,90.99999904632568,90.99999904632568,,,
1549905582000,11:19:42:019,true,,,,5.820000171661377,889.1900024414063,90.99999904632568,90.99999904632568,,,
1549905583000,11:19:43:019,true,,,,5.801000118255615,895.510009765625,90.99999904632568,90.99999904632568,,,
1549905584000,11:19:44:019,true,,,,5.76800012588501,901.8900146484375,90.0,90.0,,,
1549905585000,11:19:45:019,true,,,,5.736999988555908,907.6799926757813,90.0,90.0,,,
1549905586000,11:19:46:019,true,,,,5.729000091552734,912.2000122070313,90.0,90.0,,,
1549905587000,11:19:47:019,true,,,,5.765999794006348,918.3400268554688,90.0,90.0,,,
1549905588000,11:19:48:019,true,,,,5.763000011444092,924.3699951171875,90.0,90.0,,,
1549905589000,11:19:49:019,true,,,,5.73799991607666,929.1400146484375,89.00000095367432,89.00000095367432,,,
1549905590000,11:19:50:019,true,,,,5.77400016784668,935.469970703125,90.0,90.0,,,
1549905591000,11:19:51:019,true,,,,5.7870001792907715,941.7899780273438,90.0,90.0,,,
1549905592000,11:19:52:019,true,,,,5.8460001945495605,947.6400146484375,90.0,90.0,,,
1549905593000,11:19:53:019,true,,,,6.11899995803833,952.739990234375,90.0,90.0,,,
1549905594000,11:19:54:019,true,,,,6.039000034332275,959.0399780273438,90.0,90.0,,,
1549905595000,11:19:55:019,true,,,,6.0329999923706055,965.3800048828125,90.0,90.0,,,
1549905596000,11:19:56:019,true,,,,5.978000164031982,971.5999755859375,89.00000095367432,89.00000095367432,,,
1549905597000,11:19:57:019,true,,,,5.928999900817871,977.9299926757813,88.00000190734863,88.00000190734863,,,
1549905598000,11:19:58:019,true,,,,6.071000099182129,984.27001953125,90.0,90.0,,,
1549905599000,11:19:59:019,true,,,,6.065999984741211,990.2000122070313,90.0,90.0,,,
1549905600000,11:20:00:020,true,,,,6.11899995803833,994.7899780273438,90.99999904632568,90.99999904632568,,,
1549905601000,11:20:01:020,true,,,,6.129000186920166,1001.0900268554688,90.99999904632568,90.99999904632568,,,
1549905602000,11:20:02:020,true,,,,6.015999794006348,1007.3800048828125,89.00000095367432,89.00000095367432,,,
1549905603000,11:20:03:020,true,,,,6.072000026702881,1013.6699829101563,90.0,90.0,,,
1549905604000,11:20:04:020,true,,,,6.118000030517578,1019.9500122070313,90.99999904632568,90.99999904632568,,,
1549905605000,11:20:05:020,true,,,,6.113999843597412,1026.25,90.99999904632568,90.99999904632568,,,
1549905606000,11:20:06:020,true,,,,6.175000190734863,1032.52001953125,91.99999809265137,91.99999809265137,,,
1549905607000,11:20:07:020,true,,,,6.1519999504089355,1038.780029296875,91.99999809265137,91.99999809265137,,,
1549905608000,11:20:08:020,true,,,,6.110000133514404,1044.75,90.99999904632568,90.99999904632568,,,
1549905609000,11:20:09:020,true,,,,6.054999828338623,1049.8599853515625,90.0,90.0,,,
1549905610000,11:20:10:020,true,,,,6.033999919891357,1056.0699462890625,90.0,90.0,,,
1549905611000,11:20:11:020,true,,,,5.954999923706055,1062.3699951171875,88.00000190734863,88.00000190734863,,,
1549905612000,11:20:12:020,true,,,,5.9720001220703125,1068.6800537109375,89.00000095367432,89.00000095367432,,,
1549905613000,11:20:13:020,true,,,,5.995999813079834,1074.949951171875,89.00000095367432,89.00000095367432,,,
1549905614000,11:20:14:020,true,,,,6.073999881744385,1081.199951171875,90.0,90.0,,,
1549905615000,11:20:15:020,true,,,,6.078000068664551,1087.260009765625,90.0,90.0,,,
1549905616000,11:20:16:020,true,,,,6.113999843597412,1091.8299560546875,90.99999904632568,90.99999904632568,,,
1549905617000,11:20:17:020,true,,,,6.140999794006348,1098.0899658203125,90.99999904632568,90.99999904632568,,,
1549905618000,11:20:18:020,true,,,,6.117000102996826,1104.4100341796875,90.99999904632568,90.99999904632568,,,
1549905619000,11:20:19:020,true,,,,6.086999893188477,1110.7099609375,90.0,90.0,,,
1549905620000,11:20:20:020,true,,,,6.144000053405762,1116.989990234375,90.99999904632568,90.99999904632568,,,
1549905621000,11:20:21:020,true,,,,6.136000156402588,1123.27001953125,90.99999904632568,90.99999904632568,,,
1549905622000,11:20:22:020,true,,,,6.11299991607666,1129.1099853515625,90.99999904632568,90.99999904632568,,,
